feature,Adult_mean,Juvenile_mean,Adult_std,Juvenile_std,mean_diff,bootstrap_mean_diff,bootstrap_lo,bootstrap_hi,test_stat,pvalue,test,cohen_d,cliff_delta,p_adj,p_reject,cohen_d_mag
mfcc_1,-123.4043825442324,-61.551879071518776,47.21390151212164,55.19018827541813,-61.85250347271363,-61.8809318266456,-64.4316944391206,-59.36029526030497,2287069.5,0.0,Mann-Whitney U,-1.2376950010129621,-0.6115974628082331,0.0,True,large
mfcc_10,10.14840648872089,14.607076022177935,3.9708708301583626,3.85403305409739,-4.458669533457046,-4.457681670678501,-4.642312202526179,-4.271641530308123,2483503.0,0.0,Mann-Whitney U,-1.1336897075962051,-0.5782380612730114,0.0,True,large
mfcc_11,-3.2260913152292576,0.19246639160608234,4.607942104499718,3.758124778610794,-3.41855770683534,-3.4176172479694684,-3.607839815808272,-3.2232560698047785,3274516.5,3.543283151004106e-209,Mann-Whitney U,-0.7863785240906935,-0.4439038618300387,7.795222932209033e-209,True,medium
mfcc_12,-2.0999437098042177,-0.5865443169125744,3.8047056261068923,3.9516845997496484,-1.5133993928916434,-1.5123409052856163,-1.702962127036834,-1.318352419789858,4509102.0,1.2248026848476764e-59,Mann-Whitney U,-0.39272428970962153,-0.2342398614224577,1.684103691665555e-59,True,small
mfcc_13,0.45230240189316595,0.6558127507819639,3.0905192428559993,3.814558857358303,-0.20351034888879793,-0.20186866477345775,-0.3776170807684717,-0.0187876416257561,5566396.0,0.00014339995333255404,Mann-Whitney U,-0.060828850628680924,-0.054684464370626996,0.00015022852253886613,True,negligible
mfcc_2,166.3578961898869,163.07153143882752,13.501845014438034,12.954079383259941,3.2863647510593808,3.2921664392995718,2.6511178219607516,3.929046373662337,6495145.0,7.809292129352295e-13,Mann-Whitney U,0.24664187652050665,0.10304072413558861,9.0423382550395e-13,True,small
mfcc_3,-15.256881251159106,-26.584614463392644,11.337328736517836,9.559460673922683,11.327733212233538,11.333275684982342,10.853936961571693,11.819891548128018,9353298.0,0.0,Mann-Whitney U,1.0502418214282223,0.588427756266558,0.0,True,large
mfcc_4,10.98196331394642,17.716192555241285,11.471899196082996,6.245962943991688,-6.734229241294866,-6.734829747211224,-7.156114071649419,-6.31458846382923,3862561.5,1.8445585087903575e-126,Mann-Whitney U,-0.6694295066420706,-0.3440388730385164,3.381690599448989e-126,True,medium
mfcc_5,11.237050871918036,18.243150163218377,8.595119608604088,6.413969012885546,-7.006099291300341,-7.003781696310832,-7.352447763434705,-6.652421834701795,3001661.5,1.1608944521179042e-254,Mann-Whitney U,-0.8818107937362503,-0.4902415766591943,2.837741994065988e-254,True,large
mfcc_6,13.564221599081007,23.905765732526778,8.069724485392497,5.2926015316594555,-10.34154413344577,-10.33701433144201,-10.651806322551518,-10.022270718973077,1629124.5,0.0,Mann-Whitney U,-1.4214093553179763,-0.7233332484206236,0.0,True,large
mfcc_7,-2.628648322172955,4.490496118103814,7.418113688094812,6.053556541808246,-7.119144440276769,-7.1136353327828745,-7.434499131810702,-6.794584185593821,2553130.0,0.0,Mann-Whitney U,-1.0171100758223963,-0.5664136267916582,0.0,True,large
mfcc_8,-0.7107744345018029,1.5386325271337409,5.682204623524,4.537052263694145,-2.2494069616355437,-2.2504864074316875,-2.4961808897849305,-2.015325198105096,4390852.0,5.6600742502377686e-70,Mann-Whitney U,-0.4217652272337984,-0.25432171727464165,8.89440239323078e-70,True,small
mfcc_9,2.7949801600721442,4.737995773829365,4.528757643921085,3.9728298293662045,-1.9430156137572205,-1.9446418826673177,-2.147596303290951,-1.7435465888808315,4551722.0,4.0390380817992582e-56,Mann-Whitney U,-0.4462575658647765,-0.22700190204469806,5.22699045879904e-56,True,small
energy,1904.7059880580707,4745.682930631931,3021.0163393807143,3660.6952461090737,-2840.9769425738605,-2843.732486142611,-3007.5735921529754,-2681.9790528648377,2481445.0,0.0,Mann-Whitney U,-0.8754866891395329,-0.5785875619862781,0.0,True,large
kurtosis,7.839312922062979,4.555647256324689,8.6364033422274,4.866953738359431,3.2836656657382903,3.2810256697934306,2.9680130248953467,3.589486972410375,8429736.0,7.674788091377738e-198,Mann-Whitney U,0.43164460872776383,0.431583452211127,1.5349576182755477e-197,True,small
mean_amp,0.16940507627947468,0.3355595438547122,0.15647114221506236,0.17419947662017007,-0.16615446757523752,-0.16625260334458614,-0.1742495196112077,-0.15832659172324942,2421567.0,0.0,Mann-Whitney U,-1.0224472488669736,-0.5887563684532301,0.0,True,large
rms,0.206352999962738,0.39673056385014205,0.17158985276472397,0.18252072747767634,-0.19037756388740404,-0.19046371790685698,-0.19890520418443638,-0.18224019086632479,2398566.5,0.0,Mann-Whitney U,-1.0862900973435579,-0.5926624380137219,0.0,True,large
rolloff,1977.701257233984,2046.056311173873,362.5593803743831,368.19814767386407,-68.35505393988888,-68.62263091330317,-86.25869368806804,-51.15408183461344,5430703.5,6.499244498630163e-08,Mann-Whitney U,-0.18757176710992612,-0.07772850010189525,7.149168948493179e-08,True,negligible
skewness,-0.003557168353372167,-0.006845506876697982,0.21026680901216,0.10217208139923206,0.003288338523325815,0.0031916552349824253,-0.0041141707658457274,0.01007492912480528,6128061.0,0.004655963848056548,Mann-Whitney U,0.018068638745280342,0.04070052985530874,0.004655963848056548,True,negligible
spectral_bandwidth,1564.161302051124,1500.3988928398257,184.91773073659454,143.9318295287708,63.76240921129829,63.706660213957576,55.70138779619469,71.42042547619226,7319990.0,4.1853367128592595e-64,Mann-Whitney U,0.36956259721603996,0.24312037225731947,6.138493845526915e-64,True,small
spectral_centroid,1140.9238203826312,1110.3507273953692,219.92845768379735,228.98717163826265,30.573092987262044,30.437934467833415,19.91977841313967,41.42535741374092,6575039.0,5.152210541854045e-16,Mann-Whitney U,0.13713352068216939,0.11660875619862782,6.29714621782161e-16,True,negligible
zcr,0.04837478430483123,0.04063960219874526,0.016882945574255008,0.018516624810420372,0.007735182106085967,0.0077266761802522906,0.006870317551558044,0.008559055012674453,7601921.5,4.98316864330286e-91,Mann-Whitney U,0.4436241269978148,0.29099950750628356,8.433054627127918e-91,True,small
